Underwater Odyssey	Deep Blue Games	2	5	10	75	Explore the depths of the ocean, discover marine life, and complete underwater quests. Beware of deep-sea challenges and compete for the title of Ocean Explorer.	300.00	New
Spy vs. Spy	Covert Operations	4	8	14	90	Engage in a thrilling espionage showdown. Gather intelligence, sabotage opponents, and uncover the identity of the elusive double agent.	350.00	Fair
Time Travelers' Chronicles	Temporal Games	2	4	12	120	Navigate through different eras, alter historical events, and compete to shape the course of history. Time-traveling strategy and decision-making are key to victory.	450.00	New
Carcassonne	Klaus-Jürgen Wrede	2	5	7	45	Build the landscape of medieval France with tiles and strategically deploy your followers in Carcassonne. A classic tile-laying game for all ages.	150.00	Fair
Splendor	Marc André	2	4	10	30	Compete as a Renaissance merchant to acquire gem mines and develop your economic engine in Splendor. Collect valuable gems and secure your path to victory.	160.00	New
Risk	Albert Lamorisse	2	6	10	120	Engage in global warfare and conquer continents in the classic game of Risk. Form alliances, strategize, and dominate the world.	130.00	Fair
Dixit	Jean-Louis Roubira	3	6	8	30	Unleash your creativity and imagination in Dixit, a storytelling and picture interpretation game. Craft unique and captivating tales to score points.	110.00	Poor
Settlers of Catan	Klaus Teuber	3	4	10	60	A classic strategy board game where players collect resources to build roads and settlements on the island of Catan.	199.99	New
Carcassonne	Klaus-Jürgen Wrede	2	5	7	45	A tile-laying game where players build a landscape with cities, roads, and fields while strategically placing their follower pieces.	60.00	Fair
Risk	Albert Lamorisse	2	6	10	120	A classic game of strategic conquest where players use armies to control territories and continents on a world map.	250.00	Good
Scrabble	Alfred Butts	2	4	8	90	A classic word game where players use letter tiles to create words on a game board for points.	199.99	Good
Chess	Unknown	2	2	6	60	The classic strategy game where two players compete to checkmate their opponent's king.	150.00	New
